
You are using a proportion of Invariable sites estimate, although I don't
like it. The likelihood epsilon "-f e" will be automatically lowered to 0.001
to avoid unfavorable effects caused by simultaneous optimization of alpha and P-Invar


IMPORTANT WARNING: Sequences Abudefduf_vaigiensis|FDP_IGCS_2111_021A|BOLD_ACK8109|OR524230 and Abudefduf_vaigiensis|FDP_IGCS_2111_021B|BOLD_ACK8109|OR524229 are exactly identical
Bootstrap[145]: Time 17.952732 seconds, bootstrap likelihood -59889.423377, best rearrangement setting 12
Bootstrap[146]: Time 16.743202 seconds, bootstrap likelihood -61018.908037, best rearrangement setting 13
Bootstrap[147]: Time 9.511831 seconds, bootstrap likelihood -61202.340067, best rearrangement setting 6
Bootstrap[148]: Time 12.229696 seconds, bootstrap likelihood -61346.822765, best rearrangement setting 9
Bootstrap[149]: Time 9.566418 seconds, bootstrap likelihood -59942.572627, best rearrangement setting 6
Bootstrap[150]: Time 20.325052 seconds, bootstrap likelihood -62864.263812, best rearrangement setting 13
Bootstrap[151]: Time 14.952827 seconds, bootstrap likelihood -60720.229669, best rearrangement setting 11
Bootstrap[152]: Time 15.289568 seconds, bootstrap likelihood -59821.502991, best rearrangement setting 12
Bootstrap[153]: Time 19.928984 seconds, bootstrap likelihood -60062.052617, best rearrangement setting 15
Bootstrap[154]: Time 15.661604 seconds, bootstrap likelihood -60792.315829, best rearrangement setting 14
Bootstrap[155]: Time 16.053251 seconds, bootstrap likelihood -61709.670156, best rearrangement setting 10
Bootstrap[156]: Time 9.637684 seconds, bootstrap likelihood -60911.714511, best rearrangement setting 6
Bootstrap[157]: Time 14.404829 seconds, bootstrap likelihood -60622.812758, best rearrangement setting 11
Bootstrap[158]: Time 12.394073 seconds, bootstrap likelihood -60769.413270, best rearrangement setting 8
Bootstrap[159]: Time 10.082970 seconds, bootstrap likelihood -54562.730551, best rearrangement setting 7
Bootstrap[160]: Time 13.426580 seconds, bootstrap likelihood -63139.352255, best rearrangement setting 8
Bootstrap[161]: Time 9.628477 seconds, bootstrap likelihood -59884.102011, best rearrangement setting 6
Bootstrap[162]: Time 12.799202 seconds, bootstrap likelihood -55721.260842, best rearrangement setting 9
Bootstrap[163]: Time 14.079439 seconds, bootstrap likelihood -60309.191845, best rearrangement setting 9
Bootstrap[164]: Time 9.681232 seconds, bootstrap likelihood -56286.947472, best rearrangement setting 6
Bootstrap[165]: Time 9.413528 seconds, bootstrap likelihood -60139.262120, best rearrangement setting 6
Bootstrap[166]: Time 13.133692 seconds, bootstrap likelihood -54389.830476, best rearrangement setting 10
Bootstrap[167]: Time 15.165291 seconds, bootstrap likelihood -63684.876176, best rearrangement setting 10
Bootstrap[168]: Time 12.083960 seconds, bootstrap likelihood -58356.309564, best rearrangement setting 9
Bootstrap[169]: Time 18.075483 seconds, bootstrap likelihood -57116.633501, best rearrangement setting 14
Bootstrap[170]: Time 21.494024 seconds, bootstrap likelihood -56318.008189, best rearrangement setting 14
Bootstrap[171]: Time 18.409887 seconds, bootstrap likelihood -49811.443088, best rearrangement setting 14
Bootstrap[172]: Time 11.740610 seconds, bootstrap likelihood -54951.542480, best rearrangement setting 8
Bootstrap[173]: Time 14.887167 seconds, bootstrap likelihood -54300.498007, best rearrangement setting 12
Bootstrap[174]: Time 15.727392 seconds, bootstrap likelihood -63744.370941, best rearrangement setting 12
Bootstrap[175]: Time 17.696518 seconds, bootstrap likelihood -62587.011450, best rearrangement setting 12
Bootstrap[176]: Time 14.297888 seconds, bootstrap likelihood -64852.093296, best rearrangement setting 9
Bootstrap[177]: Time 21.320433 seconds, bootstrap likelihood -60109.271365, best rearrangement setting 14
Bootstrap[178]: Time 17.425533 seconds, bootstrap likelihood -58494.748220, best rearrangement setting 11
Bootstrap[179]: Time 13.100382 seconds, bootstrap likelihood -63985.131753, best rearrangement setting 9
Bootstrap[180]: Time 18.283417 seconds, bootstrap likelihood -60145.123591, best rearrangement setting 11
Bootstrap[181]: Time 10.634102 seconds, bootstrap likelihood -59746.514897, best rearrangement setting 7
Bootstrap[182]: Time 9.653934 seconds, bootstrap likelihood -59453.675881, best rearrangement setting 6
Bootstrap[183]: Time 18.582624 seconds, bootstrap likelihood -58063.910625, best rearrangement setting 15
Bootstrap[184]: Time 19.002401 seconds, bootstrap likelihood -61659.814192, best rearrangement setting 14
Bootstrap[185]: Time 14.276270 seconds, bootstrap likelihood -62310.861701, best rearrangement setting 12
Bootstrap[186]: Time 10.223331 seconds, bootstrap likelihood -61927.486186, best rearrangement setting 7
Bootstrap[187]: Time 18.981169 seconds, bootstrap likelihood -62993.927426, best rearrangement setting 15
Bootstrap[188]: Time 14.699997 seconds, bootstrap likelihood -59460.565930, best rearrangement setting 10
Bootstrap[189]: Time 10.902092 seconds, bootstrap likelihood -63026.466600, best rearrangement setting 7
Bootstrap[190]: Time 11.154932 seconds, bootstrap likelihood -55085.112293, best rearrangement setting 5
Bootstrap[191]: Time 10.554537 seconds, bootstrap likelihood -55953.437434, best rearrangement setting 7
Bootstrap[192]: Time 19.661877 seconds, bootstrap likelihood -62607.660108, best rearrangement setting 14
Bootstrap[193]: Time 9.586826 seconds, bootstrap likelihood -55845.875104, best rearrangement setting 6
Bootstrap[194]: Time 15.286602 seconds, bootstrap likelihood -58939.034855, best rearrangement setting 11
Bootstrap[195]: Time 11.899570 seconds, bootstrap likelihood -56977.785235, best rearrangement setting 9
Bootstrap[196]: Time 15.521269 seconds, bootstrap likelihood -63800.135031, best rearrangement setting 12
Bootstrap[197]: Time 9.411579 seconds, bootstrap likelihood -57716.115584, best rearrangement setting 5
Bootstrap[198]: Time 17.455898 seconds, bootstrap likelihood -60106.428975, best rearrangement setting 12
Bootstrap[199]: Time 9.719847 seconds, bootstrap likelihood -62614.782394, best rearrangement setting 6
Bootstrap[200]: Time 14.017586 seconds, bootstrap likelihood -64297.600597, best rearrangement setting 7
Bootstrap[201]: Time 10.058872 seconds, bootstrap likelihood -57866.532413, best rearrangement setting 6
Bootstrap[202]: Time 15.883806 seconds, bootstrap likelihood -55696.807314, best rearrangement setting 11
Bootstrap[203]: Time 18.658764 seconds, bootstrap likelihood -56305.178553, best rearrangement setting 13
Bootstrap[204]: Time 18.234299 seconds, bootstrap likelihood -57990.739222, best rearrangement setting 13
Bootstrap[205]: Time 10.292513 seconds, bootstrap likelihood -59894.267775, best rearrangement setting 7
Bootstrap[206]: Time 15.538397 seconds, bootstrap likelihood -63860.546511, best rearrangement setting 14
Bootstrap[207]: Time 16.548321 seconds, bootstrap likelihood -63351.204722, best rearrangement setting 12
Bootstrap[208]: Time 20.851753 seconds, bootstrap likelihood -62433.196991, best rearrangement setting 13
Bootstrap[209]: Time 9.255932 seconds, bootstrap likelihood -59779.870620, best rearrangement setting 5
Bootstrap[210]: Time 14.914747 seconds, bootstrap likelihood -60224.405010, best rearrangement setting 8
Bootstrap[211]: Time 13.568867 seconds, bootstrap likelihood -66509.504535, best rearrangement setting 9
Bootstrap[212]: Time 11.230951 seconds, bootstrap likelihood -61178.664932, best rearrangement setting 7
Bootstrap[213]: Time 17.296881 seconds, bootstrap likelihood -57412.392277, best rearrangement setting 13
Bootstrap[214]: Time 17.778248 seconds, bootstrap likelihood -60010.568452, best rearrangement setting 15
Bootstrap[215]: Time 15.214447 seconds, bootstrap likelihood -60382.944117, best rearrangement setting 12
Bootstrap[216]: Time 12.533524 seconds, bootstrap likelihood -54085.546483, best rearrangement setting 9
Bootstrap[217]: Time 10.462265 seconds, bootstrap likelihood -59140.570151, best rearrangement setting 7
Bootstrap[218]: Time 11.984715 seconds, bootstrap likelihood -58818.475155, best rearrangement setting 8
Bootstrap[219]: Time 16.145224 seconds, bootstrap likelihood -57289.745431, best rearrangement setting 12
Bootstrap[220]: Time 19.695145 seconds, bootstrap likelihood -51753.663661, best rearrangement setting 12
Bootstrap[221]: Time 9.496405 seconds, bootstrap likelihood -58308.610523, best rearrangement setting 6
Bootstrap[222]: Time 16.502384 seconds, bootstrap likelihood -59341.778803, best rearrangement setting 11
Bootstrap[223]: Time 15.398331 seconds, bootstrap likelihood -59266.166166, best rearrangement setting 13
Bootstrap[224]: Time 20.756245 seconds, bootstrap likelihood -57015.927231, best rearrangement setting 15
Bootstrap[225]: Time 18.697136 seconds, bootstrap likelihood -60197.924136, best rearrangement setting 15
Bootstrap[226]: Time 9.842558 seconds, bootstrap likelihood -57808.732831, best rearrangement setting 6
Bootstrap[227]: Time 11.250021 seconds, bootstrap likelihood -65310.330257, best rearrangement setting 7
Bootstrap[228]: Time 16.004953 seconds, bootstrap likelihood -62499.352886, best rearrangement setting 14
Bootstrap[229]: Time 14.548494 seconds, bootstrap likelihood -61212.536702, best rearrangement setting 10
Bootstrap[230]: Time 23.117630 seconds, bootstrap likelihood -65886.290658, best rearrangement setting 15
Bootstrap[231]: Time 14.298912 seconds, bootstrap likelihood -51740.047752, best rearrangement setting 11
Bootstrap[232]: Time 12.222656 seconds, bootstrap likelihood -61939.179321, best rearrangement setting 8
Bootstrap[233]: Time 13.076273 seconds, bootstrap likelihood -57156.346866, best rearrangement setting 10
Bootstrap[234]: Time 20.129969 seconds, bootstrap likelihood -65231.974427, best rearrangement setting 14
Bootstrap[235]: Time 16.845097 seconds, bootstrap likelihood -61060.247108, best rearrangement setting 15
Bootstrap[236]: Time 18.988417 seconds, bootstrap likelihood -56617.255454, best rearrangement setting 14
Bootstrap[237]: Time 10.590479 seconds, bootstrap likelihood -59470.674974, best rearrangement setting 7
Bootstrap[238]: Time 12.503284 seconds, bootstrap likelihood -58761.274162, best rearrangement setting 8
Bootstrap[239]: Time 18.158762 seconds, bootstrap likelihood -57170.350811, best rearrangement setting 15
Bootstrap[240]: Time 10.672295 seconds, bootstrap likelihood -58363.864425, best rearrangement setting 5
Bootstrap[241]: Time 13.321543 seconds, bootstrap likelihood -62546.477049, best rearrangement setting 10
Bootstrap[242]: Time 16.248507 seconds, bootstrap likelihood -55318.788872, best rearrangement setting 13
Bootstrap[243]: Time 8.885366 seconds, bootstrap likelihood -59730.712650, best rearrangement setting 5
Bootstrap[244]: Time 18.388109 seconds, bootstrap likelihood -59336.549662, best rearrangement setting 11
Bootstrap[245]: Time 14.389910 seconds, bootstrap likelihood -58773.470375, best rearrangement setting 9
Bootstrap[246]: Time 22.038706 seconds, bootstrap likelihood -56221.653717, best rearrangement setting 15
Bootstrap[247]: Time 20.509060 seconds, bootstrap likelihood -55530.038917, best rearrangement setting 15
Bootstrap[248]: Time 17.231112 seconds, bootstrap likelihood -61844.539859, best rearrangement setting 13
Bootstrap[249]: Time 9.934523 seconds, bootstrap likelihood -60768.264215, best rearrangement setting 6
Bootstrap[250]: Time 22.670187 seconds, bootstrap likelihood -62025.842168, best rearrangement setting 14
Bootstrap[251]: Time 15.136736 seconds, bootstrap likelihood -54037.017981, best rearrangement setting 12
Bootstrap[252]: Time 18.114119 seconds, bootstrap likelihood -57465.860513, best rearrangement setting 15
Bootstrap[253]: Time 11.899937 seconds, bootstrap likelihood -54633.012022, best rearrangement setting 8
Bootstrap[254]: Time 14.884312 seconds, bootstrap likelihood -59348.884877, best rearrangement setting 14
Bootstrap[255]: Time 9.986813 seconds, bootstrap likelihood -63254.086708, best rearrangement setting 6
Bootstrap[256]: Time 17.476755 seconds, bootstrap likelihood -64802.810809, best rearrangement setting 12
Bootstrap[257]: Time 9.130743 seconds, bootstrap likelihood -56568.415281, best rearrangement setting 5
Bootstrap[258]: Time 17.691038 seconds, bootstrap likelihood -55918.837124, best rearrangement setting 12
Bootstrap[259]: Time 8.599390 seconds, bootstrap likelihood -57440.220280, best rearrangement setting 5
Bootstrap[260]: Time 13.285919 seconds, bootstrap likelihood -60419.187882, best rearrangement setting 6
Bootstrap[261]: Time 9.224535 seconds, bootstrap likelihood -59455.059903, best rearrangement setting 5
Bootstrap[262]: Time 9.561462 seconds, bootstrap likelihood -56242.691639, best rearrangement setting 5
Bootstrap[263]: Time 17.222849 seconds, bootstrap likelihood -64305.307733, best rearrangement setting 12
Bootstrap[264]: Time 14.161749 seconds, bootstrap likelihood -61340.982242, best rearrangement setting 10
Bootstrap[265]: Time 15.144627 seconds, bootstrap likelihood -50400.826170, best rearrangement setting 13
Bootstrap[266]: Time 16.315142 seconds, bootstrap likelihood -59135.290029, best rearrangement setting 12
Bootstrap[267]: Time 14.152218 seconds, bootstrap likelihood -55634.671748, best rearrangement setting 11
Bootstrap[268]: Time 8.436567 seconds, bootstrap likelihood -59573.906539, best rearrangement setting 5
Bootstrap[269]: Time 10.151361 seconds, bootstrap likelihood -57511.179168, best rearrangement setting 6
Bootstrap[270]: Time 12.956268 seconds, bootstrap likelihood -57416.307790, best rearrangement setting 6
Bootstrap[271]: Time 15.474789 seconds, bootstrap likelihood -59389.627359, best rearrangement setting 10
Bootstrap[272]: Time 19.197962 seconds, bootstrap likelihood -57841.139197, best rearrangement setting 15
Bootstrap[273]: Time 20.255110 seconds, bootstrap likelihood -65605.794457, best rearrangement setting 14
Bootstrap[274]: Time 9.725985 seconds, bootstrap likelihood -58277.665514, best rearrangement setting 6
Bootstrap[275]: Time 12.114758 seconds, bootstrap likelihood -56934.648410, best rearrangement setting 8
Bootstrap[276]: Time 15.324020 seconds, bootstrap likelihood -60913.018994, best rearrangement setting 11
Bootstrap[277]: Time 13.132318 seconds, bootstrap likelihood -61468.290471, best rearrangement setting 10
Bootstrap[278]: Time 8.173864 seconds, bootstrap likelihood -55291.898715, best rearrangement setting 5
Bootstrap[279]: Time 10.455349 seconds, bootstrap likelihood -57238.464445, best rearrangement setting 7
Bootstrap[280]: Time 17.529575 seconds, bootstrap likelihood -62710.872705, best rearrangement setting 11
Bootstrap[281]: Time 18.469700 seconds, bootstrap likelihood -51623.522940, best rearrangement setting 14
Bootstrap[282]: Time 12.274149 seconds, bootstrap likelihood -60075.109023, best rearrangement setting 7
Bootstrap[283]: Time 13.862320 seconds, bootstrap likelihood -59658.787361, best rearrangement setting 10
Bootstrap[284]: Time 17.142174 seconds, bootstrap likelihood -59743.079440, best rearrangement setting 13
Bootstrap[285]: Time 11.185535 seconds, bootstrap likelihood -66120.922496, best rearrangement setting 8
Bootstrap[286]: Time 8.336988 seconds, bootstrap likelihood -58869.929570, best rearrangement setting 5
Bootstrap[287]: Time 9.132505 seconds, bootstrap likelihood -53207.443745, best rearrangement setting 5
Bootstrap[288]: Time 12.258749 seconds, bootstrap likelihood -59577.103488, best rearrangement setting 8
Bootstrap[289]: Time 13.931213 seconds, bootstrap likelihood -59062.800963, best rearrangement setting 10
Bootstrap[290]: Time 19.152617 seconds, bootstrap likelihood -58192.377610, best rearrangement setting 12
Bootstrap[291]: Time 19.295847 seconds, bootstrap likelihood -59685.394100, best rearrangement setting 13
Bootstrap[292]: Time 18.018032 seconds, bootstrap likelihood -62910.707857, best rearrangement setting 10
Bootstrap[293]: Time 22.297894 seconds, bootstrap likelihood -63061.359535, best rearrangement setting 13
Bootstrap[294]: Time 24.252325 seconds, bootstrap likelihood -56612.239191, best rearrangement setting 14
Bootstrap[295]: Time 15.907776 seconds, bootstrap likelihood -59700.267577, best rearrangement setting 10
Bootstrap[296]: Time 14.846769 seconds, bootstrap likelihood -56133.291067, best rearrangement setting 9
Bootstrap[297]: Time 17.545628 seconds, bootstrap likelihood -58163.380557, best rearrangement setting 12
Bootstrap[298]: Time 22.696396 seconds, bootstrap likelihood -58165.610475, best rearrangement setting 14
Bootstrap[299]: Time 12.219120 seconds, bootstrap likelihood -55653.473119, best rearrangement setting 7
Bootstrap[300]: Time 12.518709 seconds, bootstrap likelihood -58918.022147, best rearrangement setting 5
Bootstrap[301]: Time 15.060465 seconds, bootstrap likelihood -54679.898589, best rearrangement setting 10
Bootstrap[302]: Time 12.936188 seconds, bootstrap likelihood -63137.704024, best rearrangement setting 7
Bootstrap[303]: Time 16.528353 seconds, bootstrap likelihood -56219.302107, best rearrangement setting 10
Bootstrap[304]: Time 14.470472 seconds, bootstrap likelihood -61924.806368, best rearrangement setting 9
Bootstrap[305]: Time 20.254137 seconds, bootstrap likelihood -56340.230697, best rearrangement setting 13
Bootstrap[306]: Time 12.096163 seconds, bootstrap likelihood -54458.293124, best rearrangement setting 6
Bootstrap[307]: Time 16.242176 seconds, bootstrap likelihood -56912.039034, best rearrangement setting 10
Bootstrap[308]: Time 16.460918 seconds, bootstrap likelihood -56564.748475, best rearrangement setting 9
Bootstrap[309]: Time 12.321558 seconds, bootstrap likelihood -64440.047594, best rearrangement setting 6
Bootstrap[310]: Time 23.237303 seconds, bootstrap likelihood -62626.987109, best rearrangement setting 14
Bootstrap[311]: Time 13.576612 seconds, bootstrap likelihood -59800.907317, best rearrangement setting 8
Bootstrap[312]: Time 9.654953 seconds, bootstrap likelihood -55180.846558, best rearrangement setting 6
Bootstrap[313]: Time 9.815292 seconds, bootstrap likelihood -61177.929041, best rearrangement setting 6
Bootstrap[314]: Time 19.495981 seconds, bootstrap likelihood -62310.777753, best rearrangement setting 13
Bootstrap[315]: Time 13.678932 seconds, bootstrap likelihood -63044.784997, best rearrangement setting 9
Bootstrap[316]: Time 13.608742 seconds, bootstrap likelihood -55520.693621, best rearrangement setting 9
Bootstrap[317]: Time 9.523895 seconds, bootstrap likelihood -54100.332178, best rearrangement setting 6
Bootstrap[318]: Time 8.973305 seconds, bootstrap likelihood -58079.277434, best rearrangement setting 5
Bootstrap[319]: Time 10.179766 seconds, bootstrap likelihood -58403.665535, best rearrangement setting 6
Bootstrap[320]: Time 19.272652 seconds, bootstrap likelihood -51810.515367, best rearrangement setting 13
Bootstrap[321]: Time 11.880465 seconds, bootstrap likelihood -62441.580973, best rearrangement setting 7
Bootstrap[322]: Time 13.944084 seconds, bootstrap likelihood -60704.293240, best rearrangement setting 9
Bootstrap[323]: Time 17.815466 seconds, bootstrap likelihood -63065.334713, best rearrangement setting 14
Bootstrap[324]: Time 15.256390 seconds, bootstrap likelihood -59461.560631, best rearrangement setting 10
Bootstrap[325]: Time 15.889421 seconds, bootstrap likelihood -56516.135660, best rearrangement setting 13
Bootstrap[326]: Time 8.539104 seconds, bootstrap likelihood -54782.148669, best rearrangement setting 5
Bootstrap[327]: Time 13.831955 seconds, bootstrap likelihood -62306.362942, best rearrangement setting 10
Bootstrap[328]: Time 16.797539 seconds, bootstrap likelihood -62604.345277, best rearrangement setting 15
Bootstrap[329]: Time 13.870035 seconds, bootstrap likelihood -58039.257857, best rearrangement setting 9
Bootstrap[330]: Time 15.224325 seconds, bootstrap likelihood -56004.180706, best rearrangement setting 8
Bootstrap[331]: Time 14.106924 seconds, bootstrap likelihood -59703.906407, best rearrangement setting 9
Bootstrap[332]: Time 10.633911 seconds, bootstrap likelihood -59320.439562, best rearrangement setting 7
Bootstrap[333]: Time 10.852262 seconds, bootstrap likelihood -57655.314839, best rearrangement setting 7
Bootstrap[334]: Time 16.717344 seconds, bootstrap likelihood -60408.803512, best rearrangement setting 12
Bootstrap[335]: Time 11.135532 seconds, bootstrap likelihood -55222.953769, best rearrangement setting 8
Bootstrap[336]: Time 9.612059 seconds, bootstrap likelihood -55338.491023, best rearrangement setting 6
Bootstrap[337]: Time 11.291462 seconds, bootstrap likelihood -57894.199854, best rearrangement setting 8
Bootstrap[338]: Time 16.553547 seconds, bootstrap likelihood -60251.020959, best rearrangement setting 13
Bootstrap[339]: Time 16.889837 seconds, bootstrap likelihood -55897.907099, best rearrangement setting 15
Bootstrap[340]: Time 17.806267 seconds, bootstrap likelihood -57007.420147, best rearrangement setting 11
Bootstrap[341]: Time 19.838816 seconds, bootstrap likelihood -63761.914061, best rearrangement setting 15
Bootstrap[342]: Time 10.045176 seconds, bootstrap likelihood -62260.760880, best rearrangement setting 6
Bootstrap[343]: Time 10.436230 seconds, bootstrap likelihood -60586.940237, best rearrangement setting 6
Bootstrap[344]: Time 9.582775 seconds, bootstrap likelihood -62486.157848, best rearrangement setting 6
Bootstrap[345]: Time 15.151306 seconds, bootstrap likelihood -59462.154002, best rearrangement setting 12
Bootstrap[346]: Time 15.093391 seconds, bootstrap likelihood -54357.605711, best rearrangement setting 15
Bootstrap[347]: Time 13.123835 seconds, bootstrap likelihood -60533.880633, best rearrangement setting 9
Bootstrap[348]: Time 10.987719 seconds, bootstrap likelihood -60389.078136, best rearrangement setting 7
Bootstrap[349]: Time 17.633209 seconds, bootstrap likelihood -62232.580872, best rearrangement setting 14
Bootstrap[350]: Time 20.991190 seconds, bootstrap likelihood -57098.504324, best rearrangement setting 12
Bootstrap[351]: Time 12.358698 seconds, bootstrap likelihood -60373.442649, best rearrangement setting 8
Bootstrap[352]: Time 9.902782 seconds, bootstrap likelihood -61980.279449, best rearrangement setting 6
Bootstrap[353]: Time 17.970083 seconds, bootstrap likelihood -58689.571819, best rearrangement setting 13
Bootstrap[354]: Time 14.662844 seconds, bootstrap likelihood -55819.610222, best rearrangement setting 8
Bootstrap[355]: Time 19.345188 seconds, bootstrap likelihood -60274.831508, best rearrangement setting 13
Bootstrap[356]: Time 19.697634 seconds, bootstrap likelihood -58487.383284, best rearrangement setting 14
Bootstrap[357]: Time 13.255100 seconds, bootstrap likelihood -59237.083771, best rearrangement setting 9
Bootstrap[358]: Time 10.489742 seconds, bootstrap likelihood -60411.521812, best rearrangement setting 6
Bootstrap[359]: Time 14.919537 seconds, bootstrap likelihood -53594.848846, best rearrangement setting 15
Bootstrap[360]: Time 16.126633 seconds, bootstrap likelihood -64952.194594, best rearrangement setting 9
Bootstrap[361]: Time 18.141312 seconds, bootstrap likelihood -54748.845308, best rearrangement setting 15
Bootstrap[362]: Time 15.008137 seconds, bootstrap likelihood -61145.348116, best rearrangement setting 14
Bootstrap[363]: Time 17.065208 seconds, bootstrap likelihood -56873.783710, best rearrangement setting 14
Bootstrap[364]: Time 10.546310 seconds, bootstrap likelihood -58457.905894, best rearrangement setting 7
Bootstrap[365]: Time 11.448370 seconds, bootstrap likelihood -55829.352631, best rearrangement setting 7
Bootstrap[366]: Time 10.716679 seconds, bootstrap likelihood -60691.461022, best rearrangement setting 7
Bootstrap[367]: Time 12.722574 seconds, bootstrap likelihood -61586.791224, best rearrangement setting 8
Bootstrap[368]: Time 9.367437 seconds, bootstrap likelihood -63755.797496, best rearrangement setting 5
Bootstrap[369]: Time 14.455175 seconds, bootstrap likelihood -57696.268244, best rearrangement setting 11
Bootstrap[370]: Time 24.372936 seconds, bootstrap likelihood -54759.242914, best rearrangement setting 14
Bootstrap[371]: Time 13.627588 seconds, bootstrap likelihood -60349.418071, best rearrangement setting 9
Bootstrap[372]: Time 13.699747 seconds, bootstrap likelihood -62358.933368, best rearrangement setting 9
Bootstrap[373]: Time 12.638716 seconds, bootstrap likelihood -58654.898572, best rearrangement setting 8
Bootstrap[374]: Time 13.043823 seconds, bootstrap likelihood -58329.793291, best rearrangement setting 9
Bootstrap[375]: Time 15.078739 seconds, bootstrap likelihood -57845.388672, best rearrangement setting 11
Bootstrap[376]: Time 16.490515 seconds, bootstrap likelihood -62875.070459, best rearrangement setting 10
Bootstrap[377]: Time 20.813227 seconds, bootstrap likelihood -57472.256154, best rearrangement setting 13
Bootstrap[378]: Time 10.757866 seconds, bootstrap likelihood -61436.272456, best rearrangement setting 5
Bootstrap[379]: Time 11.491989 seconds, bootstrap likelihood -59871.903789, best rearrangement setting 6
Bootstrap[380]: Time 16.374472 seconds, bootstrap likelihood -60711.134624, best rearrangement setting 7
Bootstrap[381]: Time 10.224461 seconds, bootstrap likelihood -64114.984060, best rearrangement setting 5
Bootstrap[382]: Time 20.763220 seconds, bootstrap likelihood -56326.317838, best rearrangement setting 14
Bootstrap[383]: Time 22.351212 seconds, bootstrap likelihood -65499.558375, best rearrangement setting 13
Bootstrap[384]: Time 12.623816 seconds, bootstrap likelihood -59443.526148, best rearrangement setting 7
Bootstrap[385]: Time 15.521645 seconds, bootstrap likelihood -56959.862596, best rearrangement setting 9
Bootstrap[386]: Time 18.262886 seconds, bootstrap likelihood -58855.712625, best rearrangement setting 11
Bootstrap[387]: Time 12.993567 seconds, bootstrap likelihood -56499.853255, best rearrangement setting 7
Bootstrap[388]: Time 21.872828 seconds, bootstrap likelihood -54755.608290, best rearrangement setting 15
Bootstrap[389]: Time 10.913965 seconds, bootstrap likelihood -60663.231868, best rearrangement setting 5
Bootstrap[390]: Time 27.581860 seconds, bootstrap likelihood -56749.015191, best rearrangement setting 14
Bootstrap[391]: Time 18.028374 seconds, bootstrap likelihood -56336.078036, best rearrangement setting 11
Bootstrap[392]: Time 20.920429 seconds, bootstrap likelihood -56651.007647, best rearrangement setting 13
Bootstrap[393]: Time 11.163179 seconds, bootstrap likelihood -64024.578024, best rearrangement setting 5
Bootstrap[394]: Time 14.009855 seconds, bootstrap likelihood -59528.141233, best rearrangement setting 8
Bootstrap[395]: Time 16.600914 seconds, bootstrap likelihood -56958.215714, best rearrangement setting 13
Bootstrap[396]: Time 13.036144 seconds, bootstrap likelihood -56967.628026, best rearrangement setting 9
Bootstrap[397]: Time 18.999796 seconds, bootstrap likelihood -61710.162035, best rearrangement setting 13
Bootstrap[398]: Time 15.222563 seconds, bootstrap likelihood -56771.068309, best rearrangement setting 12
Bootstrap[399]: Time 13.239866 seconds, bootstrap likelihood -61881.811636, best rearrangement setting 8
Bootstrap[400]: Time 18.100666 seconds, bootstrap likelihood -57454.127312, best rearrangement setting 10
Bootstrap[401]: Time 18.902473 seconds, bootstrap likelihood -59053.033081, best rearrangement setting 15
Bootstrap[402]: Time 8.810074 seconds, bootstrap likelihood -57499.078747, best rearrangement setting 5
Bootstrap[403]: Time 12.835587 seconds, bootstrap likelihood -55814.387926, best rearrangement setting 10
Bootstrap[404]: Time 9.783386 seconds, bootstrap likelihood -57642.615823, best rearrangement setting 6
Bootstrap[405]: Time 14.077959 seconds, bootstrap likelihood -55842.849996, best rearrangement setting 10
Bootstrap[406]: Time 11.360865 seconds, bootstrap likelihood -59801.154500, best rearrangement setting 7
Bootstrap[407]: Time 9.212149 seconds, bootstrap likelihood -61695.398648, best rearrangement setting 5
Bootstrap[408]: Time 21.488871 seconds, bootstrap likelihood -59092.805238, best rearrangement setting 14
Bootstrap[409]: Time 12.463139 seconds, bootstrap likelihood -52982.206243, best rearrangement setting 9
Bootstrap[410]: Time 13.578527 seconds, bootstrap likelihood -58817.630268, best rearrangement setting 7
Bootstrap[411]: Time 20.533564 seconds, bootstrap likelihood -54483.241001, best rearrangement setting 14
Bootstrap[412]: Time 19.381855 seconds, bootstrap likelihood -57825.052566, best rearrangement setting 13
Bootstrap[413]: Time 20.097782 seconds, bootstrap likelihood -68297.415909, best rearrangement setting 15
Bootstrap[414]: Time 13.532490 seconds, bootstrap likelihood -64436.822682, best rearrangement setting 9
Bootstrap[415]: Time 18.501045 seconds, bootstrap likelihood -60381.224906, best rearrangement setting 12
Bootstrap[416]: Time 10.133665 seconds, bootstrap likelihood -59839.866389, best rearrangement setting 6
Bootstrap[417]: Time 9.328617 seconds, bootstrap likelihood -62343.358909, best rearrangement setting 5
Bootstrap[418]: Time 13.722013 seconds, bootstrap likelihood -50697.732834, best rearrangement setting 10
Bootstrap[419]: Time 9.790442 seconds, bootstrap likelihood -58295.439768, best rearrangement setting 6
Bootstrap[420]: Time 18.413582 seconds, bootstrap likelihood -58811.929435, best rearrangement setting 11
Bootstrap[421]: Time 15.183981 seconds, bootstrap likelihood -59281.249137, best rearrangement setting 10
Bootstrap[422]: Time 14.226858 seconds, bootstrap likelihood -58721.854164, best rearrangement setting 11
Bootstrap[423]: Time 12.391991 seconds, bootstrap likelihood -58748.965613, best rearrangement setting 8
Bootstrap[424]: Time 9.092262 seconds, bootstrap likelihood -56120.430578, best rearrangement setting 5
Bootstrap[425]: Time 19.578375 seconds, bootstrap likelihood -56244.629256, best rearrangement setting 14
